链接,等级,亮点,出售剩余时间,公示期截止时间,门派,综合实力,人物评分,召唤灵评分,装备评分,历史门派,历史角色,昵称,造型,仙玉数,总金币数,月饼粽子食用量,气血上限,物理伤害,法术伤害,速度,物理防御,法术防御,治疗强度,魔法上限,物理暴击,法术暴击,物理抗暴,法术抗暴,封印命中,抵抗封印,物理暴击伤害,法术暴击伤害,物理抵抗,法术抵抗,气血恢复效果,当前加点方案,永久助战,成就点数,称谓
"https://my-huawei.cbg.163.com/cgi/mweb/equip/392/202310141201716-392-1VLQ2EFPBDGG?view_loc=search_cond%7Ctag_key%3A%7B%22is_from_ad_reco%22%3A%200,%20%22tag%22%3A%20%22user%22%7D&reco_request_id=1700974348825ojTx5&tag=user",115,       同价位超越98.31%角色            门派排名第8名     满11段神兽x18红神宠特技x2逆满法宝x1满阶门派法宝,10天20时,,花果山,57108,30254,26854,10432,龙宫，魔王寨，月宫，大唐官府，狮驼岭,龙太子，杀破狼，剑侠客，羽灵神,零兮℃,龙太子,"6","56,236",52,5045,2856,616,1233,1113,1380,241,2678,1%,0%,0%,0%,17,2300,25,0,25,29,18,体质：115魔力：117力量：739耐力：115敏捷：116,孙悟空（⭐ ⭐ ⭐ ）、李天王（⭐ ）、九灵元圣（⭐ ）、酒肉和尚（⭐ ）、阎罗王（天地）、青狮王（天地）、北海龙子（天地）、西海龙王（天地）、汤圆（天地）、法明长老（天地）、孙婆婆（天地）、小白龙（天地）、老鼠精（天地）、白无常（天地）、红孩儿（天地）、大当家（天地）、观音菩萨（天地）、铁扇公主（天地）、猪八戒（天地）、蝎子精（天地）、唐僧（天地）、菩提老祖（天地）、北海龙女（天地）、沙和尚（天地）、惠岸行者（天地）、北海龙王（天地）、地藏菩萨（天地）、空度禅师（天地）、大鹏王（天地）、杏林仙（天）、黄袍怪（天）、嫦娥（天）、哪吒（天）、青莲仙女（天）、情丝娘子（天）、镇元子（天）、星宿神君（天）、杨戬（天）、九头虫（天）、黑无常（天）、牛魔王（天）、百花羞（天）、太白金星（天）、飞霞（天）、白象王（天）、万圣公主、玉兔精、银角大王、司药御侍、金箍棒灵、金角大王、玉面狐狸,1688,江湖小虾、梦幻卡牌·略知一二、渔家乐·在水一方、剑会群雄·精英一级、剑会群雄·显赫、地煞·履水吐焰、擂台争霸·战将、为人师表、剑会群雄·嗜血、竞技场·嗜血、鹤鸣九皋、渔家傲·愿者上钩、精灵小助手·窥径、擂台争霸·幕后英雄、凌波曲·独钓寒江、竞技场·百胜、剑会群雄·救死扶伤、考古者·古迹烟尘、竞技场·百战、剑会群雄·助人为乐、梦幻迷城·新秀三级、剑会群雄·百胜、定风波·河豚克星、地狱蜃境·1层通关、搅海帅首、亿万热爱·青春梦幻
"https://my-huawei.cbg.163.com/cgi/mweb/equip/380/202311111501716-380-QITSBF23UWNO?view_loc=search_cond%7Ctag_key%3A%7B%22is_from_ad_reco%22%3A%200,%20%22tag%22%3A%20%22user%22%7D&reco_request_id=1700974348825ojTx5&tag=user",115,       同价位超越96.83%角色     满11段8红神宠特技x3逆满法宝x1满阶门派法宝满级阵法x2,6天3时,,花果山,59584,30414,29170,10961,狮驼岭，月宫，花果山，大唐官府,杀破狼，龙太子，剑侠客,╯糊涂つ神,龙太子,"24","257,751",54,5303,2856,550,1202,1025,1459,293,2426,1%,0%,0%,2%,0,2333,0,0,0,24,15,体质：116魔力：115力量：735耐力：117敏捷：121,大鹏王（⭐ ⭐ ）、北海龙子（⭐ ）、北海龙王（⭐ ）、阎罗王（天地）、青狮王（天地）、孙悟空（天地）、杏林仙（天地）、万圣公主（天地）、西海龙王（天地）、法明长老（天地）、青莲仙女（天地）、镇元子（天地）、孙婆婆（天地）、司药御侍（天地）、小白龙（天地）、老鼠精（天地）、红孩儿（天地）、李天王（天地）、观音菩萨（天地）、蝎子精（天地）、铁扇公主（天地）、猪八戒（天地）、唐僧（天地）、九灵元圣（天地）、菩提老祖（天地）、金箍棒灵（天地）、沙和尚（天地）、百花羞（天地）、牛魔王（天地）、惠岸行者（天地）、地藏菩萨（天地）、酒肉和尚（天地）、飞霞（天地）、空度禅师（天地）、白象王（天地）、玉兔精（天）、黄袍怪（天）、嫦娥（天）、哪吒（天）、银角大王（天）、情丝娘子（天）、星宿神君（天）、白无常（天）、杨戬（天）、大当家（天）、九头虫（天）、黑无常（天）、北海龙女（天）、金角大王（天）、太白金星（天）、黄眉（天）、玉面狐狸（天）,1287,竞技场·千战、瑶池蜃境·1层通关、江湖小虾、摸鱼儿·初涉垂钓、渔家乐·在水一方、剑会群雄·精英一级、剑会群雄·千胜、为人师表、地煞·履水吐焰、剑会群雄·嗜血、竞技场·嗜血、精灵小助手·窥径、剑会群雄·封印有术、竞技场·百胜、剑会群雄·救死扶伤、剑会群雄·助人为乐、梦幻迷城·新秀二级、竞技场·助人为乐、八斗之才、剑会群雄·惊奇、搅海帅首、亿万热爱·青春梦幻
"https://my-huawei.cbg.163.com/cgi/mweb/equip/365/202310311901716-365-IGO3ANE9FTUE?view_loc=search_cond%7Ctag_key%3A%7B%22is_from_ad_reco%22%3A%200,%20%22tag%22%3A%20%22user%22%7D&reco_request_id=1700974348825ojTx5&tag=user",115,       同价位超越99.73%角色     满11段神兽x18红神宠满阶门派法宝满阶乾坤一脉满级阵法x1,8天6时,,花果山,55032,27456,27576,9664,狮驼岭，大唐官府，花果山,虎头怪，剑侠客，神天兵,橙子ι,龙太子,"2","64,215",51,5289,2864,586,1103,1054,1425,250,2495,5%,0%,0%,0%,0,2331,0,25,0,0,12,体质：121魔力：116力量：720耐力：123敏捷：121,酒肉和尚（⭐ ）、阎罗王（天地）、孙悟空（天地）、西海龙王（天地）、孙婆婆（天地）、小白龙（天地）、老鼠精（天地）、杨戬（天地）、李天王（天地）、猪八戒（天地）、铁扇公主（天地）、菩提老祖（天地）、惠岸行者（天地）、大鹏王（天地）、司药御侍（天）、牛魔王（天）、青狮王、汤圆、星宿神君、北海龙女、百花羞,1213,竞技场·百胜、剑会群雄·救死扶伤、渔家乐·在水一方、武林高手、竞技场·百战、剑会群雄·显赫、诲人不倦、剑会群雄·精英二级、剑会群雄·助人为乐、竞技场·助人为乐、地煞·履水吐焰、剑会群雄·百胜、剑会群雄·嗜血、竞技场·嗜血、八斗之才、梦幻迷城·先锋二级、如鱼水·浪里白条、搅海帅首、精灵小助手·窥径
"https://my-huawei.cbg.163.com/cgi/mweb/equip/358/202310151101716-358-D5GG1JODUJIY?view_loc=search_cond%7Ctag_key%3A%7B%22is_from_ad_reco%22%3A%200,%20%22tag%22%3A%20%22user%22%7D&reco_request_id=1700974348825ojTx5&tag=user",115,       同价位超越99.06%角色     神兽x18红神宠特技x1逆满法宝x1满阶门派法宝满级阵法x2,6天6时,,花果山,57239,28590,28649,9738,大唐官府，月宫，狮驼岭，花果山,漠少君，剑侠客，龙太子，杀破狼,公子世无双べ,龙太子,"6","471,988",51,5049,2781,531,1153,969,1407,216,2640,1%,0%,0%,0%,0,2334,0,31,27,0,16,体质：115魔力：116力量：734耐力：118敏捷：118,孙悟空（⭐ ⭐ ⭐ ）、唐僧（⭐ ⭐ ⭐ ）、大鹏王（⭐ ⭐ ⭐ ）、阎罗王（⭐ ）、李天王（⭐ ）、菩提老祖（⭐ ）、酒肉和尚（⭐ ）、青狮王（天地）、杏林仙（天地）、北海龙子（天地）、汤圆（天地）、法明长老（天地）、孙婆婆（天地）、小白龙（天地）、司药御侍（天地）、老鼠精（天地）、红孩儿（天地）、观音菩萨（天地）、猪八戒（天地）、蝎子精（天地）、铁扇公主（天地）、九灵元圣（天地）、北海龙女（天地）、沙和尚（天地）、牛魔王（天地）、北海龙王（天地）、惠岸行者（天地）、太白金星（天地）、地藏菩萨（天地）、空度禅师（天地）、飞霞（天地）、万圣公主（天）、黄袍怪（天）、西海龙王（天）、哪吒（天）、星宿神君（天）、白无常（天）、大当家（天）、百花羞（天）、白象王（天）,1299,江湖小虾、渔家乐·在水一方、剑会群雄·崇拜、地煞·履水吐焰、为人师表、竞技场·嗜血、如鱼水·浪里白条、竞技场·百胜、剑会群雄·救死扶伤、考古者·古迹烟尘、竞技场·百战、剑会群雄·精英二级、剑会群雄·助人为乐、梦幻迷城·新秀三级、精灵小助手·小成、剑会群雄·百胜、八斗之才、剑会群雄·小试牛刀、搅海帅首
链接,等级,亮点,出售剩余时间,公示期截止时间,门派,综合实力,人物评分,召唤灵评分,装备评分,历史门派,历史角色,昵称,造型,仙玉数,总金币数,月饼粽子食用量,气血上限,物理伤害,法术伤害,速度,物理防御,法术防御,治疗强度,魔法上限,物理暴击,法术暴击,物理抗暴,法术抗暴,封印命中,抵抗封印,物理暴击伤害,法术暴击伤害,物理抵抗,法术抵抗,气血恢复效果,当前加点方案,永久助战,成就点数,称谓
"https://my-xiaomi.cbg.163.com/cgi/mweb/equip/351/202311112101716-351-JFYZRMHWUVB8?view_loc=search_cond%7Ctag_key%3A%7B%22is_from_ad_reco%22%3A%200,%20%22tag%22%3A%20%22user%22%7D&reco_request_id=1700974688355puVVu&tag=user",115,       同价位超越98.87%角色            门派排名第13名     满12段神兽x18红神宠满阶门派法宝满阶乾坤一脉满级阵法x3,13天18时,,月宫,57006,29665,27341,10201,狮驼岭，月宫，花果山,杀破狼，巨魔王，虎头怪,四大王＊疯了,龙太子,"8","1,873,226",54,5112,2812,574,1203,1425,1294,265,2552,3%,0%,0%,0%,2318,2300,30,32,0,0,16,体质：115魔力：115力量：735耐力：115敏捷：124,大鹏王（⭐ ⭐ ）、酒肉和尚（⭐ ）、阎罗王（天地）、猪八戒（天地）、铁扇公主（天地）、青狮王（天地）、孙悟空（天地）、唐僧（天地）、九灵元圣（天地）、菩提老祖（天地）、西海龙王（天地）、法明长老（天地）、沙和尚（天地）、百花羞（天地）、牛魔王（天地）、镇元子（天地）、惠岸行者（天地）、孙婆婆（天地）、小白龙（天地）、老鼠精（天地）、红孩儿（天地）、李天王（天地）、星宿神君（天）、白象王,1180,竞技场·百胜、剑会群雄·救死扶伤、擂台争霸·勇士、竞技场·百战、倚马七纸、剑会群雄·显赫、剑会群雄·精英三级、明日之星、剑会群雄·助人为乐、梦幻迷城·新秀二级、地煞·履水吐焰、剑会群雄·百胜、剑会群雄·嗜血、竞技场·嗜血、月华尊者、精灵小助手·窥径、亿万热爱·青春梦幻
"https://my-xiaomi.cbg.163.com/cgi/mweb/equip/360/202311112201716-360-8M2UVHHJNCKN?view_loc=search_cond%7Ctag_key%3A%7B%22is_from_ad_reco%22%3A%200,%20%22tag%22%3A%20%22user%22%7D&reco_request_id=1700974688355puVVu&tag=user",115,       同价位超越95.35%角色            门派排名第9名     满11段神兽x19红神宠特技x1逆满法宝x1满阶门派法宝,5天9时,,月宫,58652,28960,29692,9778,狮驼岭，大唐官府，花果山，月宫,骨精灵，巫蛮儿，梦灵珑(仙族)，梦灵珑(魔族),酒柒柒,梦灵珑(仙族),"203","4,203,870",48,4916,2782,607,1095,1277,1304,265,2451,1%,1%,0%,0%,2300,2300,0,0,0,0,0,体质：115魔力：115力量：737耐力：115敏捷：116,孙悟空（⭐ ⭐ ⭐ ）、唐僧（⭐ ⭐ ⭐ ）、菩提老祖（⭐ ⭐ ⭐ ）、牛魔王（⭐ ⭐ ⭐ ）、大鹏王（⭐ ⭐ ⭐ ）、百花羞（⭐ ⭐ ）、青狮王（⭐ ）、老鼠精（⭐ ）、李天王（⭐ ）、九灵元圣（⭐ ）、北海龙女（⭐ ）、酒肉和尚（⭐ ）、阎罗王（天地）、北海龙子（天地）、红孩儿（天地）、观音菩萨（天地）、铁扇公主（天地）、猪八戒（天地）、蝎子精（天地）、金箍棒灵（天地）、惠岸行者（天地）、地藏菩萨（天地）、白象王（天地）、杏林仙（天）、万圣公主（天）、玉兔精（天）、西海龙王（天）、黄袍怪（天）、汤圆（天）、嫦娥（天）、法明长老（天）、哪吒（天）、银角大王（天）、青莲仙女（天）、情丝娘子（天）、镇元子（天）、孙婆婆（天）、司药御侍（天）、小白龙（天）、星宿神君（天）、杨戬（天）、白无常（天）、大当家（天）、九头虫（天）、黑无常（天）、沙和尚（天）、金角大王（天）、北海龙王（天）、太白金星（天）、黄眉（天）、空度禅师（天）、飞霞（天）、玉面狐狸（天）,1560,永夜同归、瑶池蜃境·1层通关、江湖小虾、竞技场·百胜、剑会群雄·救死扶伤、竞技场·百战、剑会群雄·显赫、诲人不倦、九黎·七星连珠、剑会群雄·精英三级、梦幻竞猜·见时知几、剑会群雄·助人为乐、梦幻迷城·新秀二级、六星地煞·移山覆海、剑会群雄·百胜、剑会群雄·嗜血、桂宫婵娟、竞技场·嗜血、鹤鸣九皋、如鱼水·浪里白条、精灵小助手·窥径、亿万热爱·青春梦幻
"https://my-xiaomi.cbg.163.com/cgi/mweb/equip/219/202310091501716-219-ARBEA3PVFFVB?view_loc=search_cond%7Ctag_key%3A%7B%22is_from_ad_reco%22%3A%200,%20%22tag%22%3A%20%22user%22%7D&reco_request_id=1700974688355puVVu&tag=user",115,       同价位超越99.04%角色            门派排名第15名     8红神宠特技x2满级阵法x1,12天8时,,月宫,56411,29053,27358,10028,大唐官府，狮驼岭，月宫，花果山,剑侠客，虎头怪，龙太子，杀破狼,◎大馒头,龙太子,"3","15,376",54,4838,2776,567,1166,1274,1245,242,2518,1%,0%,0%,2%,2310,2329,28,29,0,0,0,体质：116魔力：116力量：740耐力：116敏捷：116,阎罗王（⭐ ）、孙悟空（⭐ ）、菩提老祖（⭐ ）、牛魔王（⭐ ）、飞霞（⭐ ）、老鼠精（⭐ ）、红孩儿（⭐ ）、李天王（⭐ ）、蝎子精（天地）、惠岸行者（天地）、大鹏王（天地）、观音菩萨（天）、猪八戒（天）、铁扇公主（天）、唐僧（天）、北海龙子（天）、镇元子（天）、地藏菩萨（天）、孙婆婆（天）、酒肉和尚（天）、小白龙（天）、杏林仙、万圣公主、西海龙王、黄袍怪、金箍棒灵、青莲仙女、百花羞、司药御侍、星宿神君,1352,海底蜃境·1层通关、瑶池蜃境·1层通关、竞技场·小试牛刀、剑会群雄·精英一级、渔家乐·在水一方、剑会群雄·崇拜、六星地煞·移山覆海、渔歌子·海天阔处、盖世英雄、擂台争霸·战将、剑会群雄·嗜血、月华尊者、竞技场·十胜、渔家傲·愿者上钩、精灵小助手·窥径、梦幻竞猜·睹始如终、剑会群雄·救死扶伤、考古者·古迹烟尘、竞技场·百战、剑会群雄·助人为乐、厚德树人、梦幻迷城·新秀二级、剑会群雄·百胜、八斗之才、地狱蜃境·1层通关、新月·月华羽士、亿万热爱·青春梦幻
"https://my-xiaomi.cbg.163.com/cgi/mweb/equip/317/202308282101716-317-LJ1NGALFFBLY?view_loc=search_cond%7Ctag_key%3A%7B%22is_from_ad_reco%22%3A%200,%20%22tag%22%3A%20%22user%22%7D&reco_request_id=1700974688355puVVu&tag=user",115,       同价位超越98.68%角色            门派排名第7名     满11段10红神宠特技x1满阶门派法宝满级阵法x1,8时51分,,月宫,57721,29343,28378,10183,狮驼岭，大唐官府，月宫，花果山,杀破狼，虎头怪，逍遥生，龙太子，剑侠客,嘘嘘呢！,龙太子,"19","619,582",45,5088,2786,609,1116,1319,1292,188,2576,2%,0%,0%,0%,2323,2300,59,65,33,0,36,体质：117魔力：115力量：732耐力：115敏捷：116,北海龙子（⭐ ⭐ ⭐ ）、唐僧（⭐ ⭐ ⭐ ）、孙悟空（⭐ ）、法明长老（⭐ ）、白无常（⭐ ）、观音菩萨（⭐ ）、铁扇公主（⭐ ）、地藏菩萨（⭐ ）、酒肉和尚（⭐ ）、大鹏王（⭐ ）、阎罗王（天地）、青狮王（天地）、杏林仙（天地）、万圣公主（天地）、黄袍怪（天地）、汤圆（天地）、哪吒（天地）、青莲仙女（天地）、镇元子（天地）、孙婆婆（天地）、司药御侍（天地）、小白龙（天地）、老鼠精（天地）、红孩儿（天地）、李天王（天地）、大当家（天地）、猪八戒（天地）、蝎子精（天地）、九灵元圣（天地）、菩提老祖（天地）、金箍棒灵（天地）、北海龙女（天地）、沙和尚（天地）、牛魔王（天地）、惠岸行者（天地）、北海龙王（天地）、飞霞（天地）、空度禅师（天地）、西海龙王（天）、星宿神君（天）、百花羞（天）、太白金星（天）、玉兔精、银角大王、情丝娘子、杨戬、九头虫、黑无常、金角大王、玉面狐狸、白象王,1360,江湖小虾、竞技场·百胜、剑会群雄·救死扶伤、竞技场·百战、剑会群雄·显赫、剑会群雄·勇者一级、剑会群雄·助人为乐、梦幻迷城·新秀二级、竞技场·助人为乐、剑会群雄·百胜、剑会群雄·嗜血、地煞·履水吐焰、为人师表、竞技场·嗜血、八斗之才、月华尊者、精灵小助手·窥径、亿万热爱·青春梦幻
"https://my-xiaomi.cbg.163.com/cgi/mweb/equip/339/202306031101716-339-NXQBZJTJQ5JL?view_loc=search_cond%7Ctag_key%3A%7B%22is_from_ad_reco%22%3A%200,%20%22tag%22%3A%20%22user%22%7D&reco_request_id=1700974688355puVVu&tag=user",115,       同价位超越77.27%角色            门派排名第11名     满11段8红神宠满阶门派法宝满阶乾坤一脉满级阵法x3,12天8时,,月宫,56594,28266,28328,8320,狮驼岭，大唐官府，月宫，花果山,杀破狼，剑侠客，神天兵,贫农,龙太子,"1,420","614",48,4875,2716,526,860,1294,1100,252,2845,2%,0%,0%,0%,2311,2316,56,0,0,0,0,体质：115魔力：116力量：736耐力：115敏捷：116,阎罗王（⭐ ⭐ ⭐ ）、法明长老（⭐ ⭐ ⭐ ）、李天王（⭐ ⭐ ⭐ ）、牛魔王（⭐ ⭐ ⭐ ）、孙悟空（⭐ ）、北海龙子（⭐ ）、唐僧（⭐ ）、酒肉和尚（⭐ ）、青狮王（天地）、杏林仙（天地）、万圣公主（天地）、玉兔精（天地）、黄袍怪（天地）、西海龙王（天地）、汤圆（天地）、嫦娥（天地）、哪吒（天地）、银角大王（天地）、青莲仙女（天地）、情丝娘子（天地）、镇元子（天地）、孙婆婆（天地）、小白龙（天地）、司药御侍（天地）、老鼠精（天地）、杨戬（天地）、红孩儿（天地）、大当家（天地）、九头虫（天地）、观音菩萨（天地）、猪八戒（天地）、铁扇公主（天地）、蝎子精（天地）、九灵元圣（天地）、菩提老祖（天地）、金箍棒灵（天地）、北海龙女（天地）、沙和尚（天地）、金角大王（天地）、百花羞（天地）、北海龙王（天地）、惠岸行者（天地）、太白金星（天地）、地藏菩萨（天地）、飞霞（天地）、空度禅师（天地）、黄眉（天地）、玉面狐狸（天地）、白象王（天地）、大鹏王（天地）、星宿神君（天）、白无常（天）、黑无常（天）,1465,海底蜃境·1层通关、竞技场·百胜、剑会群雄·救死扶伤、考古者·古迹烟尘、九黎·号令四方、渔家乐·在水一方、竞技场·百战、剑会群雄·先锋一级、明日之星、梦幻竞猜·见时知几、剑会群雄·助人为乐、剑会群雄·崇拜、竞技场·助人为乐、精灵小助手·小成、梦幻迷城·新秀二级、渔歌子·海天阔处、地煞·履水吐焰、剑会群雄·百胜、剑会群雄·嗜血、月华尊者、竞技场·嗜血、八斗之才、亿万热爱·青春梦幻
